# robots.txt for Karate Management System
User-agent: *

# Disallow all authentication-protected areas
Disallow: /admin/
Disallow: /family/
Disallow: /instructor/

# Disallow authentication pages (prevent redirect chains)
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /onboarding
Disallow: /auth/

# Disallow payment and transaction pages
Disallow: /pay/
Disallow: /payment/

# Disallow debug and test pages
Disallow: /debug-notifications
Disallow: /notification-test
Disallow: /pwa

# Disallow API endpoints
Disallow: /api/

# Disallow logout endpoint
Disallow: /logout

# Allow public pages (explicitly for clarity)
Allow: /$
Allow: /about
Allow: /contact
Allow: /classes
Allow: /events/

# Allow static assets
Allow: /assets/
Allow: /images/
Allow: /icons/
Allow: /*.css
Allow: /*.js
Allow: /*.svg
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp

# Sitemap location
Sitemap: https://www.karate.greenegin.ca/sitemap.xml
